Geography,Cases
"Miami-Dade County, Florida","1,021"
"Monroe County, Florida",17
"Nassau County, Florida",0
"Okaloosa County, Florida",29
"Okeechobee County, Florida",0
"Orange County, Florida",417
"Osceola County, Florida",67
"Palm Beach County, Florida",285
"Pasco County, Florida",73
"Pinellas County, Florida",112
"Polk County, Florida",114
"Putnam County, Florida",8
"St. Johns County, Florida",19
"St. Lucie County, Florida",55
"Santa Rosa County, Florida",12
"Sarasota County, Florida",33
"Seminole County, Florida",59
"Sumter County, Florida",7
"Suwannee County, Florida",0
"Taylor County, Florida",0
"Union County, Florida",10
"Volusia County, Florida",71
"Wakulla County, Florida",0
"Walton County, Florida",0
"Washington County, Florida",6
"Appling County, Georgia",0
"Atkinson County, Georgia",0
"Bacon County, Georgia",0
"Baker County, Georgia",0
"Baldwin County, Georgia",10
"Banks County, Georgia",0
"Barrow County, Georgia",16
"Bartow County, Georgia",20
"Ben Hill County, Georgia",0
"Berrien County, Georgia",5
"Bibb County, Georgia",54
"Bleckley County, Georgia",0
"Brantley County, Georgia",0
"Brooks County, Georgia",0
"Bryan County, Georgia",0
"Bulloch County, Georgia",21
"Burke County, Georgia",0
"Butts County, Georgia",29
"Calhoun County, Georgia",0
"Camden County, Georgia",0
"Candler County, Georgia",0
"Carroll County, Georgia",16
"Catoosa County, Georgia",0
"Charlton County, Georgia",0
"Chatham County, Georgia",64
"Chattahoochee County, Georgia",0
"Chattooga County, Georgia",0
"Cherokee County, Georgia",15
"Clarke County, Georgia",22
"Clay County, Georgia",0
"Clayton County, Georgia",135
"Clinch County, Georgia",0
"Cobb County, Georgia",171
"Coffee County, Georgia",9
"Colquitt County, Georgia",16
"Columbia County, Georgia",10
"Cook County, Georgia",0
"Coweta County, Georgia",12
"Crawford County, Georgia",0
"Crisp County, Georgia",5
"Dade County, Georgia",0
"Dawson County, Georgia",0
"Decatur County, Georgia",6
"Dekalb County, Georgia",361
"Dodge County, Georgia",0
"Dooly County, Georgia",0
"Dougherty County, Georgia",36
"Douglas County, Georgia",35
"Early County, Georgia",5
"Echols County, Georgia",0
"Effingham County, Georgia",10
"Elbert County, Georgia",0
"Emanuel County, Georgia",0
"Evans County, Georgia",0
"Fannin County, Georgia",0
"Fayette County, Georgia",9
"Floyd County, Georgia",12
"Forsyth County, Georgia",17
"Franklin County, Georgia",0
"Fulton County, Georgia",509
"Gilmer County, Georgia",0
"Glascock County, Georgia",0
"Glynn County, Georgia",15
"Gordon County, Georgia",0
"Grady County, Georgia",0
"Greene County, Georgia",0
"Gwinnett County, Georgia",209
"Habersham County, Georgia",0
"Hall County, Georgia",27
"Hancock County, Georgia",0
"Haralson County, Georgia",0
"Harris County, Georgia",0
"Hart County, Georgia",0
"Heard County, Georgia",0
"Henry County, Georgia",56
"Houston County, Georgia",26
"Irwin County, Georgia",0
"Jackson County, Georgia",7
"Jasper County, Georgia",0
"Jeff Davis County, Georgia",0
"Jefferson County, Georgia",0
"Jenkins County, Georgia",0
"Johnson County, Georgia",0
"Jones County, Georgia",0
"Lamar County, Georgia",0
"Lanier County, Georgia",0
"Laurens County, Georgia",5
"Lee County, Georgia",7
"Liberty County, Georgia",7
"Lincoln County, Georgia",0
"Long County, Georgia",0
"Lowndes County, Georgia",37
"Lumpkin County, Georgia",0
"Mcduffie County, Georgia",0
"Mcintosh County, Georgia",0
"Macon County, Georgia",0
"Madison County, Georgia",0
"Marion County, Georgia",0
"Meriwether County, Georgia",5
"Miller County, Georgia",0
"Mitchell County, Georgia",0
"Monroe County, Georgia",7
"Montgomery County, Georgia",0
"Morgan County, Georgia",0
"Murray County, Georgia",0
"Muscogee County, Georgia",50
"Newton County, Georgia",17
"Oconee County, Georgia",0
"Oglethorpe County, Georgia",0
"Paulding County, Georgia",18
"Peach County, Georgia",9
"Pickens County, Georgia",6
"Pierce County, Georgia",0
"Pike County, Georgia",0
"Polk County, Georgia",8
"Pulaski County, Georgia",0
"Putnam County, Georgia",0
"Quitman County, Georgia",0
"Rabun County, Georgia",0
"Randolph County, Georgia",0
"Richmond County, Georgia",70
"Rockdale County, Georgia",31
"Schley County, Georgia",0
"Screven County, Georgia",0
"Seminole County, Georgia",0
"Spalding County, Georgia",7
"Stephens County, Georgia",0
"Stewart County, Georgia",0
"Sumter County, Georgia",0
"Talbot County, Georgia",0
"Taliaferro County, Georgia",0
"Tattnall County, Georgia",10
"Taylor County, Georgia",0
"Telfair County, Georgia",0
"Terrell County, Georgia",0
"Thomas County, Georgia",6
"Tift County, Georgia",12
"Toombs County, Georgia",10
"Towns County, Georgia",0
"Treutlen County, Georgia",0
"Troup County, Georgia",10
"Turner County, Georgia",0
"Twiggs County, Georgia",0
"Union County, Georgia",0
"Upson County, Georgia",0
"Walker County, Georgia",7
"Walton County, Georgia",10
"Ware County, Georgia",8
"Warren County, Georgia",0
"Washington County, Georgia",0
"Wayne County, Georgia",0
"Webster County, Georgia",0
"Wheeler County, Georgia",0
"White County, Georgia",0
"Whitfield County, Georgia",5
"Wilcox County, Georgia",0
"Wilkes County, Georgia",0
"Wilkinson County, Georgia",0
"Worth County, Georgia",0
"Hawaii County, Hawaii",11
"Honolulu County, Hawaii",53
"Kalawao County, Hawaii",0
"Kauai County, Hawaii",0
"Maui County, Hawaii",13
"Ada County, Idaho",15
"Adams County, Idaho",0
"Bannock County, Idaho",0
"Bear Lake County, Idaho",0
"Benewah County, Idaho",0
"Bingham County, Idaho",0
"Blaine County, Idaho",0
"Boise County, Idaho",0
"Bonner County, Idaho",0
"Bonneville County, Idaho",0
"Boundary County, Idaho",0
"Butte County, Idaho",0
"Camas County, Idaho",0
"Canyon County, Idaho",12
"Caribou County, Idaho",0
"Cassia County, Idaho",0
"Clark County, Idaho",0
"Clearwater County, Idaho",0
"Custer County, Idaho",0
"Elmore County, Idaho",0
"Franklin County, Idaho",0
"Fremont County, Idaho",0
"Gem County, Idaho",0
"Gooding County, Idaho",0
"Idaho County, Idaho",0
"Jefferson County, Idaho",0
"Jerome County, Idaho",0
"Kootenai County, Idaho",0
"Latah County, Idaho",0
"Lemhi County, Idaho",0
"Lewis County, Idaho",0
"Lincoln County, Idaho",0
"Madison County, Idaho",0
"Minidoka County, Idaho",0
"Nez Perce County, Idaho",0
"Oneida County, Idaho",0
"Owyhee County, Idaho",0
"Payette County, Idaho",0
"Power County, Idaho",0
"Shoshone County, Idaho",0
"Teton County, Idaho",0
"Twin Falls County, Idaho",0
"Valley County, Idaho",0
"Washington County, Idaho",0
"Adams County, Illinois",0
"Alexander County, Illinois",0
"Bond County, Illinois",0
"Boone County, Illinois",0
"Brown County, Illinois",0
"Bureau County, Illinois",0
"Calhoun County, Illinois",0
"Carroll County, Illinois",0
"Cass County, Illinois",0
"Champaign County, Illinois",16
"Christian County, Illinois",0
"Clark County, Illinois",0
"Clay County, Illinois",0
"Clinton County, Illinois",0
"Coles County, Illinois",0
"Cook County, Illinois",868
"Crawford County, Illinois",0
"Cumberland County, Illinois",0
"Dekalb County, Illinois",0
"De Witt County, Illinois",0
"Douglas County, Illinois",0
"Dupage County, Illinois",46
"Edgar County, Illinois",0
"Edwards County, Illinois",0
"Effingham County, Illinois",0
"Fayette County, Illinois",0
"Ford County, Illinois",0
"Franklin County, Illinois",0
"Fulton County, Illinois",0
"Gallatin County, Illinois",0
"Greene County, Illinois",0
"Grundy County, Illinois",0
"Hamilton County, Illinois",0
"Hancock County, Illinois",0
"Hardin County, Illinois",0
"Henderson County, Illinois",0
"Henry County, Illinois",0
"Iroquois County, Illinois",0
"Jackson County, Illinois",5
"Jasper County, Illinois",0
"Jefferson County, Illinois",0
"Jersey County, Illinois",0
"Jo Daviess County, Illinois",0
"Johnson County, Illinois",0
"Kane County, Illinois",43
"Kankakee County, Illinois",8
"Kendall County, Illinois",0
"Knox County, Illinois",0
"Lake County, Illinois",43
"Lasalle County, Illinois",0
"Lawrence County, Illinois",0
"Lee County, Illinois",0
"Livingston County, Illinois",0
"Logan County, Illinois",0
"Mcdonough County, Illinois",0
"Mchenry County, Illinois",9
"Mclean County, Illinois",8
"Macon County, Illinois",11
"Macoupin County, Illinois",0
"Madison County, Illinois",26
"Marion County, Illinois",0
"Marshall County, Illinois",0
"Mason County, Illinois",0
"Massac County, Illinois",0
"Menard County, Illinois",0
"Mercer County, Illinois",0
"Monroe County, Illinois",0
"Montgomery County, Illinois",0
"Morgan County, Illinois",0
"Moultrie County, Illinois",0
"Ogle County, Illinois",0
"Peoria County, Illinois",16
"Perry County, Illinois",0
"Piatt County, Illinois",0
"Pike County, Illinois",0
"Pope County, Illinois",0
"Pulaski County, Illinois",0
"Putnam County, Illinois",0
"Randolph County, Illinois",0
"Richland County, Illinois",0
"Rock Island County, Illinois",10
"St. Clair County, Illinois",32
"Saline County, Illinois",0
"Sangamon County, Illinois",13
"Schuyler County, Illinois",0
"Scott County, Illinois",0
"Shelby County, Illinois",0
"Stark County, Illinois",0
"Stephenson County, Illinois",0
"Tazewell County, Illinois",0
"Union County, Illinois",0
"Vermilion County, Illinois",0
"Wabash County, Illinois",0
"Warren County, Illinois",0
"Washington County, Illinois",0
"Wayne County, Illinois",0
"White County, Illinois",0
"Whiteside County, Illinois",0
"Will County, Illinois",48
"Williamson County, Illinois",0
"Winnebago County, Illinois",25
"Woodford County, Illinois",0
"Adams County, Indiana",0
"Allen County, Indiana",23
"Bartholomew County, Indiana",0
"Benton County, Indiana",0
"Blackford County, Indiana",0
"Boone County, Indiana",0
"Brown County, Indiana",0
"Carroll County, Indiana",0
"Cass County, Indiana",0
"Clark County, Indiana",12
"Clay County, Indiana",0
"Clinton County, Indiana",0
"Crawford County, Indiana",0
"Daviess County, Indiana",0
"Dearborn County, Indiana",0
"Decatur County, Indiana",0
"Dekalb County, Indiana",0
"Delaware County, Indiana",0
"Dubois County, Indiana",0
"Elkhart County, Indiana",20
"Fayette County, Indiana",0
"Floyd County, Indiana",7
"Fountain County, Indiana",0
"Franklin County, Indiana",0
"Fulton County, Indiana",0
"Gibson County, Indiana",0
"Grant County, Indiana",5
"Greene County, Indiana",0
"Hamilton County, Indiana",10
"Hancock County, Indiana",8
"Harrison County, Indiana",0
"Hendricks County, Indiana",23
"Henry County, Indiana",0
"Howard County, Indiana",10
"Huntington County, Indiana",0
"Jackson County, Indiana",0
"Jasper County, Indiana",0
"Jay County, Indiana",0
"Jefferson County, Indiana",0
"Jennings County, Indiana",0
"Johnson County, Indiana",6
"Knox County, Indiana",0
"Kosciusko County, Indiana",0
"Lagrange County, Indiana",0
"Lake County, Indiana",51
"Laporte County, Indiana",7
"Lawrence County, Indiana",0
"Madison County, Indiana",10
"Marion County, Indiana",251
"Marshall County, Indiana",0
"Martin County, Indiana",0
"Miami County, Indiana",0
"Monroe County, Indiana",0
"Montgomery County, Indiana",0
"Morgan County, Indiana",8
"Newton County, Indiana",0
"Noble County, Indiana",0
"Ohio County, Indiana",0
"Orange County, Indiana",0
"Owen County, Indiana",0
"Parke County, Indiana",0
"Perry County, Indiana",0
"Pike County, Indiana",0
"Porter County, Indiana",10
"Posey County, Indiana",0
"Pulaski County, Indiana",0
"Putnam County, Indiana",0
"Randolph County, Indiana",0
"Ripley County, Indiana",0
"Rush County, Indiana",0
"St. Joseph County, Indiana",30
"Scott County, Indiana",0
"Shelby County, Indiana",0
"Spencer County, Indiana",0
"Starke County, Indiana",0
"Steuben County, Indiana",0
"Sullivan County, Indiana",0
"Switzerland County, Indiana",0
"Tippecanoe County, Indiana",15
"Tipton County, Indiana",0
"Union County, Indiana",0
"Vanderburgh County, Indiana",24
"Vermillion County, Indiana",0
"Vigo County, Indiana",6
"Wabash County, Indiana",0
"Warren County, Indiana",0
"Warrick County, Indiana",0
"Washington County, Indiana",0
"Wayne County, Indiana",0
"Wells County, Indiana",0
"White County, Indiana",0
"Whitley County, Indiana",6
"Adair County, Iowa",0
"Adams County, Iowa",0
"Allamakee County, Iowa",0
"Appanoose County, Iowa",0
"Audubon County, Iowa",0
"Benton County, Iowa",0
"Black Hawk County, Iowa",8
"Boone County, Iowa",0
"Bremer County, Iowa",0
"Buchanan County, Iowa",0
"Buena Vista County, Iowa",0
"Butler County, Iowa",0
"Calhoun County, Iowa",0
"Carroll County, Iowa",0
"Cass County, Iowa",0
"Cedar County, Iowa",0
"Cerro Gordo County, Iowa",0
"Cherokee County, Iowa",0
"Chickasaw County, Iowa",0
"Clarke County, Iowa",0
"Clay County, Iowa",0
"Clayton County, Iowa",0
"Clinton County, Iowa",0
"Crawford County, Iowa",0
"Dallas County, Iowa",0
"Davis County, Iowa",0
"Decatur County, Iowa",0
"Delaware County, Iowa",0
"Des Moines County, Iowa",0
"Dickinson County, Iowa",0
"Dubuque County, Iowa",0
"Emmet County, Iowa",0
"Fayette County, Iowa",0
"Floyd County, Iowa",0
"Franklin County, Iowa",0
"Fremont County, Iowa",0
"Greene County, Iowa",0
"Grundy County, Iowa",0
"Guthrie County, Iowa",0
"Hamilton County, Iowa",0
"Hancock County, Iowa",0
"Hardin County, Iowa",0
"Harrison County, Iowa",0
"Henry County, Iowa",0
"Howard County, Iowa",0
"Humboldt County, Iowa",0
"Ida County, Iowa",0
"Iowa County, Iowa",0
"Jackson County, Iowa",0
"Jasper County, Iowa",0
"Jefferson County, Iowa",0
"Johnson County, Iowa",8
"Jones County, Iowa",0
"Keokuk County, Iowa",0
"Kossuth County, Iowa",0
"Lee County, Iowa",0
"Linn County, Iowa",11
"Louisa County, Iowa",0
"Lucas County, Iowa",0
"Lyon County, Iowa",0
"Madison County, Iowa",0
"Mahaska County, Iowa",0
"Marion County, Iowa",0
"Marshall County, Iowa",0
"Mills County, Iowa",0
"Mitchell County, Iowa",0
"Monona County, Iowa",0
"Monroe County, Iowa",0
"Montgomery County, Iowa",0
"Muscatine County, Iowa",0
"O'brien County, Iowa",0
"Osceola County, Iowa",0
"Page County, Iowa",0
"Palo Alto County, Iowa",0
"Plymouth County, Iowa",0
"Pocahontas County, Iowa",0
"Polk County, Iowa",35
"Pottawattamie County, Iowa",0
"Poweshiek County, Iowa",0
"Ringgold County, Iowa",0
"Sac County, Iowa",0
"Scott County, Iowa",9
"Shelby County, Iowa",0
"Sioux County, Iowa",0
"Story County, Iowa",0
"Tama County, Iowa",0
"Taylor County, Iowa",0
"Union County, Iowa",0
"Van Buren County, Iowa",0
"Wapello County, Iowa",0
"Warren County, Iowa",0
"Washington County, Iowa",0
"Wayne County, Iowa",0
"Webster County, Iowa",0
"Winnebago County, Iowa",0
"Winneshiek County, Iowa",0
"Woodbury County, Iowa",0
"Worth County, Iowa",0
"Wright County, Iowa",0
"Allen County, Kansas",0
"Anderson County, Kansas",0
"Atchison County, Kansas",0
"Barber County, Kansas",0
"Barton County, Kansas",0
"Bourbon County, Kansas",0
"Brown County, Kansas",0
"Butler County, Kansas",0
"Chase County, Kansas",0
"Chautauqua County, Kansas",0
"Cherokee County, Kansas",0
"Cheyenne County, Kansas",0
"Clark County, Kansas",0
"Clay County, Kansas",0
"Cloud County, Kansas",0
"Coffey County, Kansas",0
"Comanche County, Kansas",0
"Cowley County, Kansas",0
"Crawford County, Kansas",0
"Decatur County, Kansas",0
"Dickinson County, Kansas",0
"Doniphan County, Kansas",0
"Douglas County, Kansas",0
"Edwards County, Kansas",0
"Elk County, Kansas",0
"Ellis County, Kansas",0
"Ellsworth County, Kansas",0
"Finney County, Kansas",0
"Ford County, Kansas",0
"Franklin County, Kansas",0
"Geary County, Kansas",5
"Gove County, Kansas",0
"Graham County, Kansas",0
"Grant County, Kansas",0
"Gray County, Kansas",0
"Greeley County, Kansas",0
"Greenwood County, Kansas",0
"Hamilton County, Kansas",0
"Harper County, Kansas",0
"Harvey County, Kansas",0
"Haskell County, Kansas",0
"Hodgeman County, Kansas",0
"Jackson County, Kansas",0
"Jefferson County, Kansas",0
"Jewell County, Kansas",0
"Johnson County, Kansas",22
"Kearny County, Kansas",0
"Kingman County, Kansas",0
"Kiowa County, Kansas",0
"Labette County, Kansas",0
"Lane County, Kansas",0
"Leavenworth County, Kansas",0
"Lincoln County, Kansas",0
"Linn County, Kansas",0
"Logan County, Kansas",0
"Lyon County, Kansas",0
"Mcpherson County, Kansas",0
"Marion County, Kansas",0
"Marshall County, Kansas",0
"Meade County, Kansas",0
"Miami County, Kansas",0
"Mitchell County, Kansas",0
"Montgomery County, Kansas",0
"Morris County, Kansas",0
"Morton County, Kansas",0
"Nemaha County, Kansas",0
"Neosho County, Kansas",0
"Ness County, Kansas",0
"Norton County, Kansas",0
"Osage County, Kansas",0
"Osborne County, Kansas",0
"Ottawa County, Kansas",0
"Pawnee County, Kansas",0
"Phillips County, Kansas",0
"Pottawatomie County, Kansas",0
"Pratt County, Kansas",0
"Rawlins County, Kansas",0
"Reno County, Kansas",0
"Republic County, Kansas",0
"Rice County, Kansas",0
"Riley County, Kansas",0
"Rooks County, Kansas",0
"Rush County, Kansas",0
"Russell County, Kansas",0
"Saline County, Kansas",0
"Scott County, Kansas",0
"Sedgwick County, Kansas",25
"Seward County, Kansas",0
"Shawnee County, Kansas",18
"Sheridan County, Kansas",0
"Sherman County, Kansas",0
"Smith County, Kansas",0
"Stafford County, Kansas",0
"Stanton County, Kansas",0
"Stevens County, Kansas",0
"Sumner County, Kansas",0
"Thomas County, Kansas",0
"Trego County, Kansas",0
"Wabaunsee County, Kansas",0
"Wallace County, Kansas",0
"Washington County, Kansas",0
"Wichita County, Kansas",0
"Wilson County, Kansas",0
"Woodson County, Kansas",0
"Wyandotte County, Kansas",27
"Adair County, Kentucky",0
"Allen County, Kentucky",0
